;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:16:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; baud start address is: 4 (R1)
0x1BA8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1BAA	0xF7FFFA79  BL	clicker_2_MSP432__log_init4+0
0x1BAE	0xE010    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 305 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit169:
; baud start address is: 4 (R1)
0x1BB0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1BB2	0xF7FFFA63  BL	clicker_2_MSP432__log_initUart+0
0x1BB6	0xE00C    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit170:
0x1BB8	0x2001    MOVS	R0, #1
0x1BBA	0xE00A    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 314 :: 		}
L_mikrobus_logInit163:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1BBC	0x2800    CMP	R0, #0
0x1BBE	0xD0E7    BEQ	L_mikrobus_logInit165
0x1BC0	0x2801    CMP	R0, #1
0x1BC2	0xD0E9    BEQ	L_mikrobus_logInit166
0x1BC4	0x2802    CMP	R0, #2
0x1BC6	0xD0EB    BEQ	L_mikrobus_logInit167
0x1BC8	0x2803    CMP	R0, #3
0x1BCA	0xD0ED    BEQ	L_mikrobus_logInit168
0x1BCC	0x2810    CMP	R0, #16
0x1BCE	0xD0EF    BEQ	L_mikrobus_logInit169
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1BD0	0xE7F2    B	L_mikrobus_logInit170
;clicker_2_MSP432.c, 316 :: 		}
L_end_mikrobus_logInit:
0x1BD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD6	0xB001    ADD	SP, SP, #4
0x1BD8	0x4770    BX	LR
; end of _mikrobus_logInit
clicker_2_MSP432__log_init1:
;__c2_msp432_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1890	0xB081    SUB	SP, SP, #4
0x1892	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_msp432_log.c, 25 :: 		UART2_Init( baud );
; baud end address is: 0 (R0)
0x1896	0xF7FFFA21  BL	_UART2_Init+0
;__c2_msp432_log.c, 26 :: 		logger = UART2_Write;
0x189A	0x4A04    LDR	R2, [PC, #16]
0x189C	0x4904    LDR	R1, [PC, #16]
0x189E	0x600A    STR	R2, [R1, #0]
;__c2_msp432_log.c, 27 :: 		return 0;
0x18A0	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 28 :: 		}
L_end__log_init1:
0x18A2	0xF8DDE000  LDR	LR, [SP, #0]
0x18A6	0xB001    ADD	SP, SP, #4
0x18A8	0x4770    BX	LR
0x18AA	0xBF00    NOP
0x18AC	0x0B950000  	_UART2_Write+0
0x18B0	0x00302000  	_logger+0
; end of clicker_2_MSP432__log_init1
_UART2_Init:
;__Lib_UART_MSP.c, 797 :: 		
; baudRate start address is: 0 (R0)
0x0CDC	0xB081    SUB	SP, SP, #4
0x0CDE	0xF8CDE000  STR	LR, [SP, #0]
0x0CE2	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 798 :: 		
0x0CE4	0x4A0B    LDR	R2, [PC, #44]
0x0CE6	0x490C    LDR	R1, [PC, #48]
0x0CE8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 799 :: 		
0x0CEA	0x4A0C    LDR	R2, [PC, #48]
0x0CEC	0x490C    LDR	R1, [PC, #48]
0x0CEE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 800 :: 		
0x0CF0	0x4A0C    LDR	R2, [PC, #48]
0x0CF2	0x490D    LDR	R1, [PC, #52]
0x0CF4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 801 :: 		
0x0CF6	0x4A0D    LDR	R2, [PC, #52]
0x0CF8	0x490D    LDR	R1, [PC, #52]
0x0CFA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 803 :: 		
0x0CFC	0x480D    LDR	R0, [PC, #52]
0x0CFE	0xF7FFFE65  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 804 :: 		
0x0D02	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x0D04	0x480C    LDR	R0, [PC, #48]
0x0D06	0xF7FFFEAB  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 805 :: 		
L_end_UART2_Init:
0x0D0A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0E	0xB001    ADD	SP, SP, #4
0x0D10	0x4770    BX	LR
0x0D12	0xBF00    NOP
0x0D14	0x0B950000  	_UART2_Write+0
0x0D18	0x00AC2000  	_UART_Wr_Ptr+0
0x0D1C	0xFFFFFFFF  	_UART2_Read+0
0x0D20	0x00B02000  	_UART_Rd_Ptr+0
0x0D24	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0D28	0x00B42000  	_UART_Rdy_Ptr+0
0x0D2C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0D30	0x00B82000  	_UART_Tx_Idle_Ptr+0
0x0D34	0x215C0000  	__GPIO_MODULE_UARTA2_B23+0
0x0D38	0x18004000  	EUSCI_A2_UCA2CTLW0+0
; end of _UART2_Init
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_MSP.c, 202 :: 		
; module start address is: 0 (R0)
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_MSP.c, 206 :: 		
; cnt start address is: 40 (R10)
0x09D2	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; cnt end address is: 40 (R10)
0x09D6	0x4681    MOV	R9, R0
L_GPIO_Alternate_Function_Enable27:
; cnt start address is: 40 (R10)
; module start address is: 36 (R9)
0x09D8	0xF10901D8  ADD	R1, R9, #216
0x09DC	0x7809    LDRB	R1, [R1, #0]
0x09DE	0x458A    CMP	R10, R1
0x09E0	0xD23A    BCS	L_GPIO_Alternate_Function_Enable28
;__Lib_GPIO_MSP.c, 207 :: 		
0x09E2	0x210C    MOVS	R1, #12
0x09E4	0xFB0AF101  MUL	R1, R10, R1
0x09E8	0xEB090101  ADD	R1, R9, R1, LSL #0
; tmpPinDsc start address is: 44 (R11)
0x09EC	0x468B    MOV	R11, R1
;__Lib_GPIO_MSP.c, 209 :: 		
0x09EE	0xF10B0108  ADD	R1, R11, #8
0x09F2	0x7809    LDRB	R1, [R1, #0]
0x09F4	0x291F    CMP	R1, #31
0x09F6	0xD115    BNE	L_GPIO_Alternate_Function_Enable30
;__Lib_GPIO_MSP.c, 210 :: 		
0x09F8	0xF10B0108  ADD	R1, R11, #8
0x09FC	0x7809    LDRB	R1, [R1, #0]
0x09FE	0xB2CC    UXTB	R4, R1
0x0A00	0xF10B0106  ADD	R1, R11, #6
0x0A04	0x8809    LDRH	R1, [R1, #0]
0x0A06	0xB28B    UXTH	R3, R1
0x0A08	0xF10B0104  ADD	R1, R11, #4
0x0A0C	0x8809    LDRH	R1, [R1, #0]
0x0A0E	0xB28A    UXTH	R2, R1
0x0A10	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x0A14	0x4608    MOV	R0, R1
0x0A16	0xB291    UXTH	R1, R2
0x0A18	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x0A1A	0xB410    PUSH	(R4)
0x0A1C	0xF7FFFE88  BL	_GPIO_Config+0
0x0A20	0xB001    ADD	SP, SP, #4
0x0A22	0xE014    B	L_GPIO_Alternate_Function_Enable31
L_GPIO_Alternate_Function_Enable30:
;__Lib_GPIO_MSP.c, 212 :: 		
; tmpPinDsc start address is: 44 (R11)
0x0A24	0xF10B0108  ADD	R1, R11, #8
0x0A28	0x7809    LDRB	R1, [R1, #0]
0x0A2A	0xB2CC    UXTB	R4, R1
0x0A2C	0xF10B0106  ADD	R1, R11, #6
0x0A30	0x8809    LDRH	R1, [R1, #0]
0x0A32	0xB28B    UXTH	R3, R1
0x0A34	0xF10B0104  ADD	R1, R11, #4
0x0A38	0x8809    LDRH	R1, [R1, #0]
0x0A3A	0xB28A    UXTH	R2, R1
0x0A3C	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x0A40	0x4608    MOV	R0, R1
0x0A42	0xB291    UXTH	R1, R2
0x0A44	0x22FF    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x0A46	0xB410    PUSH	(R4)
0x0A48	0xF7FFFE72  BL	_GPIO_Config+0
0x0A4C	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable31:
;__Lib_GPIO_MSP.c, 206 :: 		
0x0A4E	0xF10A0A01  ADD	R10, R10, #1
0x0A52	0xFA5FFA8A  UXTB	R10, R10
;__Lib_GPIO_MSP.c, 213 :: 		
; module end address is: 36 (R9)
; cnt end address is: 40 (R10)
0x0A56	0xE7BF    B	L_GPIO_Alternate_Function_Enable27
L_GPIO_Alternate_Function_Enable28:
;__Lib_GPIO_MSP.c, 214 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0A58	0xF8DDE000  LDR	LR, [SP, #0]
0x0A5C	0xB001    ADD	SP, SP, #4
0x0A5E	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_UART_MSP_UARTx_Init:
;__Lib_UART_MSP.c, 295 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0A60	0xB081    SUB	SP, SP, #4
0x0A62	0xF8CDE000  STR	LR, [SP, #0]
0x0A66	0x4607    MOV	R7, R0
0x0A68	0x460C    MOV	R4, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 28 (R7)
; baudRate start address is: 16 (R4)
;__Lib_UART_MSP.c, 297 :: 		
0x0A6A	0x4638    MOV	R0, R7
0x0A6C	0xF7FFFD28  BL	__Lib_UART_MSP_UARTx_Disable+0
;__Lib_UART_MSP.c, 299 :: 		
0x0A70	0xF2400180  MOVW	R1, #128
0x0A74	0x4638    MOV	R0, R7
0x0A76	0xF7FFFD2B  BL	__Lib_UART_MSP_UARTx_SetClockSource+0
;__Lib_UART_MSP.c, 301 :: 		
0x0A7A	0xF2400100  MOVW	R1, #0
0x0A7E	0x4638    MOV	R0, R7
0x0A80	0xF7FFFD00  BL	__Lib_UART_MSP_UARTx_SetSB+0
;__Lib_UART_MSP.c, 303 :: 		
0x0A84	0xF2400100  MOVW	R1, #0
0x0A88	0x4638    MOV	R0, R7
0x0A8A	0xF7FFFD09  BL	__Lib_UART_MSP_UARTx_SetStopBits+0
;__Lib_UART_MSP.c, 305 :: 		
0x0A8E	0xF2400100  MOVW	R1, #0
0x0A92	0x4638    MOV	R0, R7
0x0A94	0xF7FFFD28  BL	__Lib_UART_MSP_UARTx_SetParity+0
;__Lib_UART_MSP.c, 307 :: 		
0x0A98	0xF2400100  MOVW	R1, #0
0x0A9C	0x4638    MOV	R0, R7
0x0A9E	0xF7FFFE03  BL	__Lib_UART_MSP_UARTx_SetMode+0
;__Lib_UART_MSP.c, 309 :: 		
0x0AA2	0xF2400100  MOVW	R1, #0
0x0AA6	0x4638    MOV	R0, R7
0x0AA8	0xF7FFFE10  BL	__Lib_UART_MSP_UARTx_SetDataLength+0
;__Lib_UART_MSP.c, 311 :: 		
0x0AAC	0x4621    MOV	R1, R4
; baudRate end address is: 16 (R4)
0x0AAE	0x4638    MOV	R0, R7
0x0AB0	0xF7FFFD40  BL	__Lib_UART_MSP_UARTx_SetBaudRate+0
;__Lib_UART_MSP.c, 313 :: 		
0x0AB4	0x4638    MOV	R0, R7
; uartBase end address is: 28 (R7)
0x0AB6	0xF7FFFDED  BL	__Lib_UART_MSP_UARTx_Enable+0
;__Lib_UART_MSP.c, 314 :: 		
L_end_UARTx_Init:
0x0ABA	0xF8DDE000  LDR	LR, [SP, #0]
0x0ABE	0xB001    ADD	SP, SP, #4
0x0AC0	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Init
__Lib_UART_MSP_UARTx_Disable:
;__Lib_UART_MSP.c, 89 :: 		
; uartBase start address is: 0 (R0)
0x04C0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_MSP.c, 90 :: 		
0x04C2	0x8801    LDRH	R1, [R0, #0]
0x04C4	0xF0410101  ORR	R1, R1, #1
0x04C8	0x8001    STRH	R1, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 91 :: 		
L_end_UARTx_Disable:
0x04CA	0xB001    ADD	SP, SP, #4
0x04CC	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Disable
__Lib_UART_MSP_UARTx_SetClockSource:
;__Lib_UART_MSP.c, 114 :: 		
; clockSource start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x04D0	0xB081    SUB	SP, SP, #4
; clockSource end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; clockSource start address is: 4 (R1)
;__Lib_UART_MSP.c, 115 :: 		
0x04D2	0x8803    LDRH	R3, [R0, #0]
0x04D4	0xF64F723F  MOVW	R2, #65343
0x04D8	0xEA030202  AND	R2, R3, R2, LSL #0
0x04DC	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 116 :: 		
0x04DE	0x8802    LDRH	R2, [R0, #0]
0x04E0	0x430A    ORRS	R2, R1
; clockSource end address is: 4 (R1)
0x04E2	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 117 :: 		
L_end_UARTx_SetClockSource:
0x04E4	0xB001    ADD	SP, SP, #4
0x04E6	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetClockSource
__Lib_UART_MSP_UARTx_SetSB:
;__Lib_UART_MSP.c, 128 :: 		
; sb start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0484	0xB081    SUB	SP, SP, #4
; sb end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; sb start address is: 4 (R1)
;__Lib_UART_MSP.c, 129 :: 		
0x0486	0xB931    CBNZ	R1, L___Lib_UART_MSP_UARTx_SetSB8
; sb end address is: 4 (R1)
;__Lib_UART_MSP.c, 130 :: 		
0x0488	0x8803    LDRH	R3, [R0, #0]
0x048A	0xF64D72FF  MOVW	R2, #57343
0x048E	0xEA030202  AND	R2, R3, R2, LSL #0
0x0492	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x0494	0xE002    B	L___Lib_UART_MSP_UARTx_SetSB9
L___Lib_UART_MSP_UARTx_SetSB8:
;__Lib_UART_MSP.c, 132 :: 		
; sb start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0496	0x8802    LDRH	R2, [R0, #0]
0x0498	0x430A    ORRS	R2, R1
; sb end address is: 4 (R1)
0x049A	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetSB9:
;__Lib_UART_MSP.c, 133 :: 		
L_end_UARTx_SetSB:
0x049C	0xB001    ADD	SP, SP, #4
0x049E	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetSB
__Lib_UART_MSP_UARTx_SetStopBits:
;__Lib_UART_MSP.c, 144 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x04A0	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_MSP.c, 145 :: 		
0x04A2	0xF5B16F00  CMP	R1, #2048
0x04A6	0xD103    BNE	L___Lib_UART_MSP_UARTx_SetStopBits10
;__Lib_UART_MSP.c, 146 :: 		
0x04A8	0x8802    LDRH	R2, [R0, #0]
0x04AA	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x04AC	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x04AE	0xE005    B	L___Lib_UART_MSP_UARTx_SetStopBits11
L___Lib_UART_MSP_UARTx_SetStopBits10:
;__Lib_UART_MSP.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x04B0	0x8803    LDRH	R3, [R0, #0]
0x04B2	0xF24F72FF  MOVW	R2, #63487
0x04B6	0xEA030202  AND	R2, R3, R2, LSL #0
0x04BA	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetStopBits11:
;__Lib_UART_MSP.c, 149 :: 		
L_end_UARTx_SetStopBits:
0x04BC	0xB001    ADD	SP, SP, #4
0x04BE	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetStopBits
__Lib_UART_MSP_UARTx_SetParity:
;__Lib_UART_MSP.c, 161 :: 		
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x04E8	0xB081    SUB	SP, SP, #4
; parity end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parity start address is: 4 (R1)
;__Lib_UART_MSP.c, 162 :: 		
0x04EA	0xE019    B	L___Lib_UART_MSP_UARTx_SetParity12
; parity end address is: 4 (R1)
;__Lib_UART_MSP.c, 163 :: 		
L___Lib_UART_MSP_UARTx_SetParity14:
;__Lib_UART_MSP.c, 164 :: 		
0x04EC	0x8803    LDRH	R3, [R0, #0]
0x04EE	0xF64772FF  MOVW	R2, #32767
0x04F2	0xEA030202  AND	R2, R3, R2, LSL #0
0x04F6	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 165 :: 		
0x04F8	0xE019    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 168 :: 		
L___Lib_UART_MSP_UARTx_SetParity15:
;__Lib_UART_MSP.c, 169 :: 		
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x04FA	0x8802    LDRH	R2, [R0, #0]
0x04FC	0xF4424200  ORR	R2, R2, #32768
0x0500	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 170 :: 		
0x0502	0x8802    LDRH	R2, [R0, #0]
0x0504	0x430A    ORRS	R2, R1
; parity end address is: 4 (R1)
0x0506	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 171 :: 		
0x0508	0xE011    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 174 :: 		
L___Lib_UART_MSP_UARTx_SetParity16:
;__Lib_UART_MSP.c, 175 :: 		
; uartBase start address is: 0 (R0)
0x050A	0x8802    LDRH	R2, [R0, #0]
0x050C	0xF4424200  ORR	R2, R2, #32768
0x0510	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 176 :: 		
0x0512	0x8803    LDRH	R3, [R0, #0]
0x0514	0xF64B72FF  MOVW	R2, #49151
0x0518	0xEA030202  AND	R2, R3, R2, LSL #0
0x051C	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 177 :: 		
0x051E	0xE006    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 179 :: 		
L___Lib_UART_MSP_UARTx_SetParity12:
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0520	0x2900    CMP	R1, #0
0x0522	0xD0E3    BEQ	L___Lib_UART_MSP_UARTx_SetParity14
0x0524	0xF5B14F80  CMP	R1, #16384
0x0528	0xD0E7    BEQ	L___Lib_UART_MSP_UARTx_SetParity15
0x052A	0x2900    CMP	R1, #0
0x052C	0xD0ED    BEQ	L___Lib_UART_MSP_UARTx_SetParity16
; uartBase end address is: 0 (R0)
; parity end address is: 4 (R1)
L___Lib_UART_MSP_UARTx_SetParity13:
;__Lib_UART_MSP.c, 180 :: 		
L_end_UARTx_SetParity:
0x052E	0xB001    ADD	SP, SP, #4
0x0530	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetParity
__Lib_UART_MSP_UARTx_SetMode:
;__Lib_UART_MSP.c, 191 :: 		
; mode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x06A8	0xB081    SUB	SP, SP, #4
; mode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_UART_MSP.c, 192 :: 		
0x06AA	0xF5B17F80  CMP	R1, #256
0x06AE	0xD104    BNE	L___Lib_UART_MSP_UARTx_SetMode17
; mode end address is: 4 (R1)
;__Lib_UART_MSP.c, 193 :: 		
0x06B0	0x8802    LDRH	R2, [R0, #0]
0x06B2	0xF4427280  ORR	R2, R2, #256
0x06B6	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x06B8	0xE005    B	L___Lib_UART_MSP_UARTx_SetMode18
L___Lib_UART_MSP_UARTx_SetMode17:
;__Lib_UART_MSP.c, 195 :: 		
; uartBase start address is: 0 (R0)
0x06BA	0x8803    LDRH	R3, [R0, #0]
0x06BC	0xF64F62FF  MOVW	R2, #65279
0x06C0	0xEA030202  AND	R2, R3, R2, LSL #0
0x06C4	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetMode18:
;__Lib_UART_MSP.c, 196 :: 		
L_end_UARTx_SetMode:
0x06C6	0xB001    ADD	SP, SP, #4
0x06C8	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetMode
__Lib_UART_MSP_UARTx_SetDataLength:
;__Lib_UART_MSP.c, 207 :: 		
; dataLength start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x06CC	0xB081    SUB	SP, SP, #4
; dataLength end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; dataLength start address is: 4 (R1)
;__Lib_UART_MSP.c, 208 :: 		
0x06CE	0xF5B15F80  CMP	R1, #4096
0x06D2	0xD103    BNE	L___Lib_UART_MSP_UARTx_SetDataLength19
;__Lib_UART_MSP.c, 209 :: 		
0x06D4	0x8802    LDRH	R2, [R0, #0]
0x06D6	0x430A    ORRS	R2, R1
; dataLength end address is: 4 (R1)
0x06D8	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x06DA	0xE005    B	L___Lib_UART_MSP_UARTx_SetDataLength20
L___Lib_UART_MSP_UARTx_SetDataLength19:
;__Lib_UART_MSP.c, 211 :: 		
; uartBase start address is: 0 (R0)
0x06DC	0x8803    LDRH	R3, [R0, #0]
0x06DE	0xF64E72FF  MOVW	R2, #61439
0x06E2	0xEA030202  AND	R2, R3, R2, LSL #0
0x06E6	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetDataLength20:
;__Lib_UART_MSP.c, 212 :: 		
L_end_UARTx_SetDataLength:
0x06E8	0xB001    ADD	SP, SP, #4
0x06EA	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetDataLength
__Lib_UART_MSP_UARTx_SetBaudRate:
;__Lib_UART_MSP.c, 240 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0534	0xB088    SUB	SP, SP, #32
0x0536	0xF8CDE000  STR	LR, [SP, #0]
0x053A	0x4605    MOV	R5, R0
0x053C	0x460E    MOV	R6, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 20 (R5)
; baudRate start address is: 24 (R6)
;__Lib_UART_MSP.c, 250 :: 		
0x053E	0xAA04    ADD	R2, SP, #16
0x0540	0x4610    MOV	R0, R2
0x0542	0xF7FFFED3  BL	_CS_GetClocksFrequency+0
;__Lib_UART_MSP.c, 252 :: 		
0x0546	0xAA04    ADD	R2, SP, #16
0x0548	0x4611    MOV	R1, R2
0x054A	0x4628    MOV	R0, R5
0x054C	0xF7FFFF26  BL	__Lib_UART_MSP_UARTx_GetFreq+0
; uartFreq start address is: 0 (R0)
;__Lib_UART_MSP.c, 254 :: 		
0x0550	0xEE000A90  VMOV	S1, R0
0x0554	0xEEF80A60  VCVT.F32.U32	S1, S1
; uartFreq end address is: 0 (R0)
0x0558	0xEE006A10  VMOV	S0, R6
0x055C	0xEEB80A40  VCVT.F32.U32	S0, S0
; baudRate end address is: 24 (R6)
0x0560	0xEE800A80  VDIV.F32	S0, S1, S0
; Nf start address is: 8 (S2)
0x0564	0xEEB01A40  VMOV.F32	S2, S0
;__Lib_UART_MSP.c, 256 :: 		
0x0568	0xAA01    ADD	R2, SP, #4
0x056A	0x4610    MOV	R0, R2
0x056C	0xF7FFFF32  BL	__Lib_UART_MSP__modf+0
;__Lib_UART_MSP.c, 258 :: 		
0x0570	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0574	0xEEFC0A60  VCVT.U32.F32	S1, S1
0x0578	0xEE102A90  VMOV	R2, S1
0x057C	0xB292    UXTH	R2, R2
; idiv start address is: 4 (R1)
0x057E	0xB291    UXTH	R1, R2
;__Lib_UART_MSP.c, 259 :: 		
0x0580	0x4A41    LDR	R2, [PC, #260]
0x0582	0xEE002A90  VMOV	S1, R2
0x0586	0xEE200A20  VMUL.F32	S0, S0, S1
0x058A	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x058E	0xEE100A10  VMOV	R0, S0
0x0592	0xB280    UXTH	R0, R0
; imod start address is: 0 (R0)
;__Lib_UART_MSP.c, 262 :: 		
0x0594	0xF2050408  ADDW	R4, R5, #8
0x0598	0x8823    LDRH	R3, [R4, #0]
0x059A	0xF64F72FE  MOVW	R2, #65534
0x059E	0xEA030202  AND	R2, R3, R2, LSL #0
0x05A2	0x8022    STRH	R2, [R4, #0]
;__Lib_UART_MSP.c, 263 :: 		
0x05A4	0x2910    CMP	R1, #16
0x05A6	0xD92E    BLS	L___Lib_UART_MSP_UARTx_SetBaudRate28
; idiv end address is: 4 (R1)
;__Lib_UART_MSP.c, 265 :: 		
0x05A8	0xF2050308  ADDW	R3, R5, #8
0x05AC	0x881A    LDRH	R2, [R3, #0]
0x05AE	0xF0420201  ORR	R2, R2, #1
0x05B2	0x801A    STRH	R2, [R3, #0]
;__Lib_UART_MSP.c, 266 :: 		
0x05B4	0xEEB30A00  VMOV.F32	S0, #16
0x05B8	0xEE810A00  VDIV.F32	S0, S2, S0
0x05BC	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x05C0	0xEE102A10  VMOV	R2, S0
0x05C4	0xB292    UXTH	R2, R2
0x05C6	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_UART_MSP.c, 267 :: 		
0x05CA	0xEEB30A00  VMOV.F32	S0, #16
0x05CE	0xEEC10A00  VDIV.F32	S1, S2, S0
0x05D2	0xEEB30A00  VMOV.F32	S0, #16
0x05D6	0xEE810A00  VDIV.F32	S0, S2, S0
; Nf end address is: 8 (S2)
0x05DA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x05DE	0xEE102A10  VMOV	R2, S0
0x05E2	0xB292    UXTH	R2, R2
0x05E4	0xEE002A10  VMOV	S0, R2
0x05E8	0xEEB80A40  VCVT.F32.U32	S0, S0
0x05EC	0xEE700AC0  VSUB.F32	S1, S1, S0
0x05F0	0xEEB30A00  VMOV.F32	S0, #16
