;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; uartBase start address is: 0 (R0)
0x05DA	0x4916    LDR	R1, [PC, #88]
0x05DC	0x4288    CMP	R0, R1
0x05DE	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x05E0	0x2201    MOVS	R2, #1
0x05E2	0xB252    SXTB	R2, R2
0x05E4	0x4914    LDR	R1, [PC, #80]
0x05E6	0x600A    STR	R2, [R1, #0]
0x05E8	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x05EA	0x4914    LDR	R1, [PC, #80]
0x05EC	0x4288    CMP	R0, R1
0x05EE	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x05F0	0x2201    MOVS	R2, #1
0x05F2	0xB252    SXTB	R2, R2
0x05F4	0x4912    LDR	R1, [PC, #72]
0x05F6	0x600A    STR	R2, [R1, #0]
0x05F8	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x05FA	0x4912    LDR	R1, [PC, #72]
0x05FC	0x4288    CMP	R0, R1
0x05FE	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0600	0x2201    MOVS	R2, #1
0x0602	0xB252    SXTB	R2, R2
0x0604	0x4910    LDR	R1, [PC, #64]
0x0606	0x600A    STR	R2, [R1, #0]
0x0608	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x060A	0x4910    LDR	R1, [PC, #64]
0x060C	0x4288    CMP	R0, R1
0x060E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0610	0x2201    MOVS	R2, #1
0x0612	0xB252    SXTB	R2, R2
0x0614	0x490E    LDR	R1, [PC, #56]
0x0616	0x600A    STR	R2, [R1, #0]
0x0618	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x061A	0x490E    LDR	R1, [PC, #56]
0x061C	0x4288    CMP	R0, R1
0x061E	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0620	0x2201    MOVS	R2, #1
0x0622	0xB252    SXTB	R2, R2
0x0624	0x490C    LDR	R1, [PC, #48]
0x0626	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x0628	0xB001    ADD	SP, SP, #4
0x062A	0x4770    BX	LR
0x062C	0xA0004006  	UART0_BDH+0
0x0630	0x06A84290  	SIM_SCGC4+0
0x0634	0xB0004006  	UART1_BDH+0
0x0638	0x06AC4290  	SIM_SCGC4+0
0x063C	0xC0004006  	UART2_BDH+0
0x0640	0x06B04290  	SIM_SCGC4+0
0x0644	0xD0004006  	UART3_BDH+0
0x0648	0x06B44290  	SIM_SCGC4+0
0x064C	0xA000400E  	UART4_BDH+0
0x0650	0x05284290  	SIM_SCGC1+0
0x0654	0xB000400E  	UART5_BDH+0
0x0658	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x065C	0xB085    SUB	SP, SP, #20
0x065E	0xF8CDE000  STR	LR, [SP, #0]
0x0662	0x4680    MOV	R8, R0
0x0664	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x0666	0xAA01    ADD	R2, SP, #4
0x0668	0x4610    MOV	R0, R2
0x066A	0xF7FFFED7  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x066E	0x4A16    LDR	R2, [PC, #88]
0x0670	0x4590    CMP	R8, R2
0x0672	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x0674	0x4A15    LDR	R2, [PC, #84]
0x0676	0x4590    CMP	R8, R2
0x0678	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x067A	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		
; moduleClockInHz start address is: 0 (R0)
0x067C	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x067E	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0680	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0682	0xEA4F1209  LSL	R2, R9, #4
0x0686	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x068A	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		
0x068C	0xB292    UXTH	R2, R2
0x068E	0x0A13    LSRS	R3, R2, #8
0x0690	0xB29B    UXTH	R3, R3
0x0692	0xF8982000  LDRB	R2, [R8, #0]
0x0696	0x431A    ORRS	R2, R3
0x0698	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		
0x069C	0xF1080301  ADD	R3, R8, #1
0x06A0	0xB2CA    UXTB	R2, R1
0x06A2	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		
0x06A4	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x06A6	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x06AA	0xFBB3F3F2  UDIV	R3, R3, R2
0x06AE	0x014A    LSLS	R2, R1, #5
0x06B0	0xB292    UXTH	R2, R2
; sbr end address is: 4 (R1)
0x06B2	0x1A9A    SUB	R2, R3, R2
; tmp start address is: 0 (R0)
0x06B4	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 105 :: 		
0x06B6	0xF108030A  ADD	R3, R8, #10
; uartBase end address is: 32 (R8)
0x06BA	0x781A    LDRB	R2, [R3, #0]
0x06BC	0x4302    ORRS	R2, R0
; tmp end address is: 0 (R0)
0x06BE	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 106 :: 		
L_end_UART_Hal_SetBaudRate:
0x06C0	0xF8DDE000  LDR	LR, [SP, #0]
0x06C4	0xB005    ADD	SP, SP, #20
0x06C6	0x4770    BX	LR
0x06C8	0xA0004006  	UART0_BDH+0
0x06CC	0xB0004006  	UART1_BDH+0
; end of __Lib_UART_012345_UART_Hal_SetBaudRate
_SIM_GetClocksFrequency:
;__Lib_System.c, 977 :: 		
; SIM_Clocks start address is: 0 (R0)
0x041C	0xB081    SUB	SP, SP, #4
0x041E	0xF8CDE000  STR	LR, [SP, #0]
0x0422	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 984 :: 		
0x0424	0xF7FFFFF4  BL	_Get_Fosc_kHz+0
0x0428	0xF24031E8  MOVW	R1, #1000
0x042C	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 986 :: 		
0x0430	0x4919    LDR	R1, [PC, #100]
0x0432	0x6809    LDR	R1, [R1, #0]
0x0434	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 987 :: 		
0x0436	0x4918    LDR	R1, [PC, #96]
0x0438	0x6809    LDR	R1, [R1, #0]
0x043A	0xF0016170  AND	R1, R1, #251658240
0x043E	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x0440	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 988 :: 		
0x0442	0x4915    LDR	R1, [PC, #84]
0x0444	0x6809    LDR	R1, [R1, #0]
0x0446	0xF4010170  AND	R1, R1, #15728640
0x044A	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x044C	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 989 :: 		
0x044E	0x4912    LDR	R1, [PC, #72]
0x0450	0x6809    LDR	R1, [R1, #0]
0x0452	0xF4012170  AND	R1, R1, #983040
0x0456	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x0458	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 991 :: 		
0x045A	0xB2D1    UXTB	R1, R2
0x045C	0x1C49    ADDS	R1, R1, #1
0x045E	0xB209    SXTH	R1, R1
0x0460	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x0462	0x460F    MOV	R7, R1
;__Lib_System.c, 993 :: 		
0x0464	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 994 :: 		
0x0466	0x1D22    ADDS	R2, R4, #4
0x0468	0x1C41    ADDS	R1, R0, #1
0x046A	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x046C	0xFBB7F1F1  UDIV	R1, R7, R1
0x0470	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 995 :: 		
0x0472	0xF2040208  ADDW	R2, R4, #8
0x0476	0x1C69    ADDS	R1, R5, #1
0x0478	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x047A	0xFBB7F1F1  UDIV	R1, R7, R1
0x047E	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 996 :: 		
0x0480	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x0484	0x1C71    ADDS	R1, R6, #1
0x0486	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x0488	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x048C	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 997 :: 		
L_end_SIM_GetClocksFrequency:
0x048E	0xF8DDE000  LDR	LR, [SP, #0]
0x0492	0xB001    ADD	SP, SP, #4
0x0494	0x4770    BX	LR
0x0496	0xBF00    NOP
0x0498	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0410	0x4801    LDR	R0, [PC, #4]
0x0412	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x00A41FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Lib_UART_012345_UART_Hal_SetBitCountPerChar:
;__Lib_UART_012345.c, 113 :: 		
; bitCountPerChar start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x05A8	0xB081    SUB	SP, SP, #4
; bitCountPerChar end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; bitCountPerChar start address is: 4 (R1)
;__Lib_UART_012345.c, 115 :: 		
0x05AA	0x1C84    ADDS	R4, R0, #2
0x05AC	0x7823    LDRB	R3, [R4, #0]
0x05AE	0xF64F72EF  MOVW	R2, #65519
0x05B2	0xB212    SXTH	R2, R2
0x05B4	0xEA030202  AND	R2, R3, R2, LSL #0
0x05B8	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 116 :: 		
0x05BA	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x05BC	0x010B    LSLS	R3, R1, #4
; bitCountPerChar end address is: 4 (R1)
0x05BE	0x7822    LDRB	R2, [R4, #0]
0x05C0	0x431A    ORRS	R2, R3
0x05C2	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 117 :: 		
L_end_UART_Hal_SetBitCountPerChar:
0x05C4	0xB001    ADD	SP, SP, #4
0x05C6	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetBitCountPerChar
__Lib_UART_012345_UART_Hal_SetParityMode:
;__Lib_UART_012345.c, 125 :: 		
; parityMode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0524	0xB081    SUB	SP, SP, #4
; parityMode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parityMode start address is: 4 (R1)
;__Lib_UART_012345.c, 127 :: 		
0x0526	0xF0010202  AND	R2, R1, #2
0x052A	0xB162    CBZ	R2, L___Lib_UART_012345_UART_Hal_SetParityMode15
;__Lib_UART_012345.c, 128 :: 		
0x052C	0x1C84    ADDS	R4, R0, #2
0x052E	0xF0010302  AND	R3, R1, #2
0x0532	0x7822    LDRB	R2, [R4, #0]
0x0534	0x431A    ORRS	R2, R3
0x0536	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 129 :: 		
0x0538	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x053A	0xF0010301  AND	R3, R1, #1
; parityMode end address is: 4 (R1)
0x053E	0x7822    LDRB	R2, [R4, #0]
0x0540	0x431A    ORRS	R2, R3
0x0542	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 130 :: 		
0x0544	0xE007    B	L___Lib_UART_012345_UART_Hal_SetParityMode16
L___Lib_UART_012345_UART_Hal_SetParityMode15:
;__Lib_UART_012345.c, 132 :: 		
; uartBase start address is: 0 (R0)
0x0546	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0548	0x7823    LDRB	R3, [R4, #0]
0x054A	0xF64F72FD  MOVW	R2, #65533
0x054E	0xB212    SXTH	R2, R2
0x0550	0xEA030202  AND	R2, R3, R2, LSL #0
0x0554	0x7022    STRB	R2, [R4, #0]
L___Lib_UART_012345_UART_Hal_SetParityMode16:
;__Lib_UART_012345.c, 133 :: 		
L_end_UART_Hal_SetParityMode:
0x0556	0xB001    ADD	SP, SP, #4
0x0558	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x07E4	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		
0x07E6	0x7802    LDRB	R2, [R0, #0]
0x07E8	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x07EA	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		
L_end_UART_Hal_SetStopBitCount:
0x07EC	0xB001    ADD	SP, SP, #4
0x07EE	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
;__Lib_UART_012345.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x07F0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 149 :: 		
0x07F2	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x07F4	0x7811    LDRB	R1, [R2, #0]
0x07F6	0xF0410104  ORR	R1, R1, #4
0x07FA	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 150 :: 		
L_end_UART_Hal_EnableReceiver:
0x07FC	0xB001    ADD	SP, SP, #4
0x07FE	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableReceiver
__Lib_UART_012345_UART_Hal_EnableTrasmitter:
;__Lib_UART_012345.c, 164 :: 		
; uartBase start address is: 0 (R0)
0x06D0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 165 :: 		
0x06D2	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x06D4	0x7811    LDRB	R1, [R2, #0]
0x06D6	0xF0410108  ORR	R1, R1, #8
0x06DA	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 166 :: 		
L_end_UART_Hal_EnableTrasmitter:
0x06DC	0xB001    ADD	SP, SP, #4
0x06DE	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableTrasmitter
docking_station_HEXIWEAR__log_init2:
;__ds_hexi_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x157C	0xB081    SUB	SP, SP, #4
0x157E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 32 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x1582	0xF7FFFC33  BL	_UART3_Init+0
;__ds_hexi_log.c, 33 :: 		logger = UART3_Write;
0x1586	0x4A04    LDR	R2, [PC, #16]
0x1588	0x4904    LDR	R1, [PC, #16]
0x158A	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 34 :: 		return 0;
0x158C	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 35 :: 		}
L_end__log_init2:
0x158E	0xF8DDE000  LDR	LR, [SP, #0]
0x1592	0xB001    ADD	SP, SP, #4
0x1594	0x4770    BX	LR
0x1596	0xBF00    NOP
0x1598	0x0C790000  	_UART3_Write+0
0x159C	0x00941FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init2
_UART3_Init:
;__Lib_UART_012345.c, 238 :: 		
; baudRate start address is: 0 (R0)
0x0DEC	0xB081    SUB	SP, SP, #4
0x0DEE	0xF8CDE000  STR	LR, [SP, #0]
0x0DF2	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 239 :: 		
0x0DF4	0x480A    LDR	R0, [PC, #40]
0x0DF6	0xF7FFFD8F  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 240 :: 		
0x0DFA	0x4A0A    LDR	R2, [PC, #40]
0x0DFC	0xF2400100  MOVW	R1, #0
0x0E00	0xB404    PUSH	(R2)
0x0E02	0xB402    PUSH	(R1)
0x0E04	0xF2400200  MOVW	R2, #0
0x0E08	0x4619    MOV	R1, R3
0x0E0A	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0E0E	0x4804    LDR	R0, [PC, #16]
0x0E10	0xF7FFFEB2  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0E14	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 241 :: 		
L_end_UART3_Init:
0x0E16	0xF8DDE000  LDR	LR, [SP, #0]
0x0E1A	0xB001    ADD	SP, SP, #4
0x0E1C	0x4770    BX	LR
0x0E1E	0xBF00    NOP
0x0E20	0xD0004006  	UART3_BDH+0
0x0E24	0x215C0000  	__GPIO_Module_UART3_PC16_17+0
; end of _UART3_Init
docking_station_HEXIWEAR__log_init3:
;__ds_hexi_log.c, 37 :: 		static T_mikrobus_ret _log_init3(uint32_t baud)
; baud start address is: 0 (R0)
0x1558	0xB081    SUB	SP, SP, #4
0x155A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 39 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x155E	0xF7FFFC45  BL	_UART3_Init+0
;__ds_hexi_log.c, 40 :: 		logger = UART3_Write;
0x1562	0x4A04    LDR	R2, [PC, #16]
0x1564	0x4904    LDR	R1, [PC, #16]
0x1566	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 41 :: 		return 0;
0x1568	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 42 :: 		}
L_end__log_init3:
0x156A	0xF8DDE000  LDR	LR, [SP, #0]
0x156E	0xB001    ADD	SP, SP, #4
0x1570	0x4770    BX	LR
0x1572	0xBF00    NOP
0x1574	0x0C790000  	_UART3_Write+0
0x1578	0x00941FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init3
docking_station_HEXIWEAR__log_initUart:
;__ds_hexi_log.c, 44 :: 		static T_mikrobus_ret _log_initUart(uint32_t baud)
; baud start address is: 0 (R0)
0x0FB8	0xB081    SUB	SP, SP, #4
0x0FBA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 46 :: 		UART0_Init(baud);
; baud end address is: 0 (R0)
0x0FBE	0xF7FFFE85  BL	_UART0_Init+0
;__ds_hexi_log.c, 47 :: 		logger = UART0_Write;
0x0FC2	0x4A04    LDR	R2, [PC, #16]
0x0FC4	0x4904    LDR	R1, [PC, #16]
0x0FC6	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 48 :: 		return 0;
0x0FC8	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 49 :: 		}
L_end__log_initUart:
0x0FCA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FCE	0xB001    ADD	SP, SP, #4
0x0FD0	0x4770    BX	LR
0x0FD2	0xBF00    NOP
0x0FD4	0x0BD90000  	_UART0_Write+0
0x0FD8	0x00941FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_initUart
_UART0_Init:
;__Lib_UART_012345.c, 208 :: 		
; baudRate start address is: 0 (R0)
0x0CCC	0xB081    SUB	SP, SP, #4
0x0CCE	0xF8CDE000  STR	LR, [SP, #0]
0x0CD2	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 209 :: 		
0x0CD4	0x480A    LDR	R0, [PC, #40]
0x0CD6	0xF7FFFE1F  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 210 :: 		
0x0CDA	0x4A0A    LDR	R2, [PC, #40]
0x0CDC	0xF2400100  MOVW	R1, #0
0x0CE0	0xB404    PUSH	(R2)
0x0CE2	0xB402    PUSH	(R1)
0x0CE4	0xF2400200  MOVW	R2, #0
0x0CE8	0x4619    MOV	R1, R3
0x0CEA	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0CEE	0x4804    LDR	R0, [PC, #16]
0x0CF0	0xF7FFFF42  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0CF4	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 211 :: 		
L_end_UART0_Init:
0x0CF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CFA	0xB001    ADD	SP, SP, #4
0x0CFC	0x4770    BX	LR
0x0CFE	0xBF00    NOP
0x0D00	0xA0004006  	UART0_BDH+0
0x0D04	0x20840000  	__GPIO_Module_UART0_PB16_17+0
; end of _UART0_Init
_mikrobus_logWrite:
;docking_station_HEXIWEAR.c, 318 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1954	0xB083    SUB	SP, SP, #12
0x1956	0xF8CDE000  STR	LR, [SP, #0]
0x195A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 320 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x195C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;docking_station_HEXIWEAR.c, 321 :: 		uint8_t row = 13;
0x195E	0x220D    MOVS	R2, #13
0x1960	0xF88D2008  STRB	R2, [SP, #8]
0x1964	0x220A    MOVS	R2, #10
0x1966	0xF88D2009  STRB	R2, [SP, #9]
;docking_station_HEXIWEAR.c, 322 :: 		uint8_t line = 10;
;docking_station_HEXIWEAR.c, 323 :: 		switch( format )
0x196A	0xE01F    B	L_mikrobus_logWrite130
; format end address is: 4 (R1)
;docking_station_HEXIWEAR.c, 325 :: 		case _LOG_BYTE :
L_mikrobus_logWrite132:
;docking_station_HEXIWEAR.c, 326 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x196C	0xF7FFFB14  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 327 :: 		break;
0x1970	0xE023    B	L_mikrobus_logWrite131
;docking_station_HEXIWEAR.c, 328 :: 		case _LOG_TEXT :
L_mikrobus_logWrite133:
;docking_station_HEXIWEAR.c, 329 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite134:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1972	0x7802    LDRB	R2, [R0, #0]
0x1974	0xB12A    CBZ	R2, L_mikrobus_logWrite135
;docking_station_HEXIWEAR.c, 331 :: 		_log_write( ptr );
0x1976	0x9001    STR	R0, [SP, #4]
0x1978	0xF7FFFB0E  BL	docking_station_HEXIWEAR__log_write+0
0x197C	0x9801    LDR	R0, [SP, #4]
;docking_station_HEXIWEAR.c, 332 :: 		ptr++;
0x197E	0x1C40    ADDS	R0, R0, #1
;docking_station_HEXIWEAR.c, 333 :: 		}
; ptr end address is: 0 (R0)
0x1980	0xE7F7    B	L_mikrobus_logWrite134
L_mikrobus_logWrite135:
;docking_station_HEXIWEAR.c, 334 :: 		break;
0x1982	0xE01A    B	L_mikrobus_logWrite131
;docking_station_HEXIWEAR.c, 335 :: 		case _LOG_LINE :
L_mikrobus_logWrite136:
;docking_station_HEXIWEAR.c, 336 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite137:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1984	0x7802    LDRB	R2, [R0, #0]
0x1986	0xB12A    CBZ	R2, L_mikrobus_logWrite138
;docking_station_HEXIWEAR.c, 338 :: 		_log_write( ptr );
0x1988	0x9001    STR	R0, [SP, #4]
0x198A	0xF7FFFB05  BL	docking_station_HEXIWEAR__log_write+0
0x198E	0x9801    LDR	R0, [SP, #4]
;docking_station_HEXIWEAR.c, 339 :: 		ptr++;
0x1990	0x1C40    ADDS	R0, R0, #1
;docking_station_HEXIWEAR.c, 340 :: 		}
; ptr end address is: 0 (R0)
0x1992	0xE7F7    B	L_mikrobus_logWrite137
L_mikrobus_logWrite138:
