;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:27:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB073C	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0740	0x7011    STRB	R1, [R2, #0]
L_end__setCS_4:
0xB0742	0x4770    BX	LR
0xB0744	0x13844008  	GPIO_OUTPUT_040_047+0
; end of clicker_2_CEC1702__setCS_4
clicker_2_CEC1702__setSCK_4:
;__c2_cec1702_gpio.c, 121 :: 		static void _setSCK_4 (uint8_t value)         { GPIO_OUTPUT_120_127.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB06D8	0x4A02    LDR	R2, [PC, #8]
0xB06DA	0x7811    LDRB	R1, [R2, #0]
0xB06DC	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB06E0	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_4:
0xB06E2	0x4770    BX	LR
0xB06E4	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setSCK_4
clicker_2_CEC1702__setMISO_4:
;__c2_cec1702_gpio.c, 122 :: 		static void _setMISO_4(uint8_t value)         { GPIO_OUTPUT_120_127.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0678	0x4A02    LDR	R2, [PC, #8]
0xB067A	0x7811    LDRB	R1, [R2, #0]
0xB067C	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0680	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_4:
0xB0682	0x4770    BX	LR
0xB0684	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMISO_4
clicker_2_CEC1702__setMOSI_4:
;__c2_cec1702_gpio.c, 123 :: 		static void _setMOSI_4(uint8_t value)         { GPIO_OUTPUT_120_127.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0688	0x4A02    LDR	R2, [PC, #8]
0xB068A	0x7811    LDRB	R1, [R2, #0]
0xB068C	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0xB0690	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_4:
0xB0692	0x4770    BX	LR
0xB0694	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMOSI_4
clicker_2_CEC1702__setPWM_4:
;__c2_cec1702_gpio.c, 124 :: 		static void _setPWM_4 (uint8_t value)         { GPIO_OUTPUT_050_057.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0658	0x4A02    LDR	R2, [PC, #8]
0xB065A	0x7811    LDRB	R1, [R2, #0]
0xB065C	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0660	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_4:
0xB0662	0x4770    BX	LR
0xB0664	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setPWM_4
clicker_2_CEC1702__setINT_4:
;__c2_cec1702_gpio.c, 125 :: 		static void _setINT_4 (uint8_t value)         { GPIO_OUTPUT_110_117.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0668	0x4A02    LDR	R2, [PC, #8]
0xB066A	0x7811    LDRB	R1, [R2, #0]
0xB066C	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0670	0x7011    STRB	R1, [R2, #0]
L_end__setINT_4:
0xB0672	0x4770    BX	LR
0xB0674	0x13894008  	GPIO_OUTPUT_110_117+0
; end of clicker_2_CEC1702__setINT_4
clicker_2_CEC1702__setRX_4:
;__c2_cec1702_gpio.c, 126 :: 		static void _setRX_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB06B8	0x4A02    LDR	R2, [PC, #8]
0xB06BA	0x7811    LDRB	R1, [R2, #0]
0xB06BC	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB06C0	0x7011    STRB	R1, [R2, #0]
L_end__setRX_4:
0xB06C2	0x4770    BX	LR
0xB06C4	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_4
clicker_2_CEC1702__setTX_4:
;__c2_cec1702_gpio.c, 127 :: 		static void _setTX_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB06C8	0x4A02    LDR	R2, [PC, #8]
0xB06CA	0x7811    LDRB	R1, [R2, #0]
0xB06CC	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB06D0	0x7011    STRB	R1, [R2, #0]
L_end__setTX_4:
0xB06D2	0x4770    BX	LR
0xB06D4	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_4
clicker_2_CEC1702__setSCL_4:
;__c2_cec1702_gpio.c, 128 :: 		static void _setSCL_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0698	0x4A02    LDR	R2, [PC, #8]
0xB069A	0x7811    LDRB	R1, [R2, #0]
0xB069C	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB06A0	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_4:
0xB06A2	0x4770    BX	LR
0xB06A4	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSCL_4
clicker_2_CEC1702__setSDA_4:
;__c2_cec1702_gpio.c, 129 :: 		static void _setSDA_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB06A8	0x4A02    LDR	R2, [PC, #8]
0xB06AA	0x7811    LDRB	R1, [R2, #0]
0xB06AC	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB06B0	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_4:
0xB06B2	0x4770    BX	LR
0xB06B4	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSDA_4
_applicationInit:
;Click_Slider2_CEC.c, 42 :: 		void applicationInit()
0xB1628	0xB081    SUB	SP, SP, #4
0xB162A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_CEC.c, 44 :: 		slider2_gpioDriverInit( (T_SLIDER2_P)&_MIKROBUS1_GPIO );
0xB162E	0x480A    LDR	R0, [PC, #40]
0xB1630	0xF7FFFF9E  BL	_slider2_gpioDriverInit+0
;Click_Slider2_CEC.c, 45 :: 		slider2_enable(_SLIDER2_DEVICE_ENABLE);
0xB1634	0x2001    MOVS	R0, __SLIDER2_DEVICE_ENABLE
0xB1636	0xF7FFFE71  BL	_slider2_enable+0
;Click_Slider2_CEC.c, 46 :: 		slider2_setReference(_SLIDER2_MAX_VOLTAGE_2_048V);
0xB163A	0x2001    MOVS	R0, __SLIDER2_MAX_VOLTAGE_2_048V
0xB163C	0xF7FFFE62  BL	_slider2_setReference+0
;Click_Slider2_CEC.c, 49 :: 		ADC1_Init();
0xB1640	0xF7FFFE4E  BL	_ADC1_Init+0
;Click_Slider2_CEC.c, 50 :: 		ADC1_Set_Input_Channel(0x01);
0xB1644	0x2001    MOVS	R0, #1
0xB1646	0xF7FFFE75  BL	_ADC1_Set_Input_Channel+0
;Click_Slider2_CEC.c, 52 :: 		Delay_100ms();
0xB164A	0xF7FFFEF5  BL	_Delay_100ms+0
;Click_Slider2_CEC.c, 53 :: 		}
L_end_applicationInit:
0xB164E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1652	0xB001    ADD	SP, SP, #4
0xB1654	0x4770    BX	LR
0xB1656	0xBF00    NOP
0xB1658	0x1A60000B  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_slider2_gpioDriverInit:
;__slider2_driver.c, 70 :: 		void slider2_gpioDriverInit(T_SLIDER2_P gpioObj)
; gpioObj start address is: 0 (R0)
0xB1570	0xB081    SUB	SP, SP, #4
0xB1572	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_driver.c, 72 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0xB1576	0xF7FFFC81  BL	__slider2_driver_hal_gpioMap+0
;__slider2_driver.c, 73 :: 		}
L_end_slider2_gpioDriverInit:
0xB157A	0xF8DDE000  LDR	LR, [SP, #0]
0xB157E	0xB001    ADD	SP, SP, #4
0xB1580	0x4770    BX	LR
; end of _slider2_gpioDriverInit
__slider2_driver_hal_gpioMap:
;__slider2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0xB0E7C	0xF2000108  ADDW	R1, R0, #8
0xB0E80	0x680A    LDR	R2, [R1, #0]
0xB0E82	0x4904    LDR	R1, [PC, #16]
0xB0E84	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0xB0E86	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0xB0E8A	0x680A    LDR	R2, [R1, #0]
0xB0E8C	0x4902    LDR	R1, [PC, #8]
0xB0E8E	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0xB0E90	0x4770    BX	LR
0xB0E92	0xBF00    NOP
0xB0E94	0x00B02000  	__slider2_driver_hal_gpio_csSet+0
0xB0E98	0x00B42000  	__slider2_driver_hal_gpio_pwmSet+0
; end of __slider2_driver_hal_gpioMap
_slider2_enable:
;__slider2_driver.c, 77 :: 		void slider2_enable(uint8_t state)
; state start address is: 0 (R0)
0xB131C	0xB081    SUB	SP, SP, #4
0xB131E	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__slider2_driver.c, 79 :: 		hal_gpio_csSet(state);
; state end address is: 0 (R0)
0xB1322	0x4C03    LDR	R4, [PC, #12]
0xB1324	0x6824    LDR	R4, [R4, #0]
0xB1326	0x47A0    BLX	R4
;__slider2_driver.c, 80 :: 		}
L_end_slider2_enable:
0xB1328	0xF8DDE000  LDR	LR, [SP, #0]
0xB132C	0xB001    ADD	SP, SP, #4
0xB132E	0x4770    BX	LR
0xB1330	0x00B02000  	__slider2_driver_hal_gpio_csSet+0
; end of _slider2_enable
_slider2_setReference:
;__slider2_driver.c, 82 :: 		void slider2_setReference(uint8_t ref)
; ref start address is: 0 (R0)
0xB1304	0xB081    SUB	SP, SP, #4
0xB1306	0xF8CDE000  STR	LR, [SP, #0]
; ref end address is: 0 (R0)
; ref start address is: 0 (R0)
;__slider2_driver.c, 84 :: 		hal_gpio_pwmSet(ref);
; ref end address is: 0 (R0)
0xB130A	0x4C03    LDR	R4, [PC, #12]
0xB130C	0x6824    LDR	R4, [R4, #0]
0xB130E	0x47A0    BLX	R4
;__slider2_driver.c, 85 :: 		}
L_end_slider2_setReference:
0xB1310	0xF8DDE000  LDR	LR, [SP, #0]
0xB1314	0xB001    ADD	SP, SP, #4
0xB1316	0x4770    BX	LR
0xB1318	0x00B42000  	__slider2_driver_hal_gpio_pwmSet+0
; end of _slider2_setReference
_ADC1_Init:
;__Lib_ADC_1702.c, 38 :: 		
0xB12E0	0xB081    SUB	SP, SP, #4
;__Lib_ADC_1702.c, 40 :: 		
0xB12E2	0x4905    LDR	R1, [PC, #20]
0xB12E4	0x4805    LDR	R0, [PC, #20]
0xB12E6	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_1702.c, 41 :: 		
0xB12E8	0x4805    LDR	R0, [PC, #20]
0xB12EA	0x6800    LDR	R0, [R0, #0]
0xB12EC	0xF0400101  ORR	R1, R0, #1
0xB12F0	0x4803    LDR	R0, [PC, #12]
0xB12F2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_1702.c, 42 :: 		
L_end_ADC1_Init:
0xB12F4	0xB001    ADD	SP, SP, #4
0xB12F6	0x4770    BX	LR
0xB12F8	0x0E09000B  	_ADC1_Get_Sample+0
0xB12FC	0x00942000  	_ADC_Get_Sample_Ptr+0
0xB1300	0x7C004000  	ADC_INST_CONTROL+0
; end of _ADC1_Init
_ADC1_Set_Input_Channel:
;__Lib_ADC_1702.c, 100 :: 		
; input_mask start address is: 0 (R0)
0xB1334	0xB081    SUB	SP, SP, #4
0xB1336	0xF8CDE000  STR	LR, [SP, #0]
0xB133A	0xFA5FFB80  UXTB	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_1702.c, 102 :: 		
0xB133E	0xF00B0101  AND	R1, R11, #1
0xB1342	0xB2C9    UXTB	R1, R1
0xB1344	0xB111    CBZ	R1, L_ADC1_Set_Input_Channel10
;__Lib_ADC_1702.c, 103 :: 		
0xB1346	0x4814    LDR	R0, [PC, #80]
0xB1348	0xF7FFF8CC  BL	_GPIO_Alternate_Function_Enable+0
L_ADC1_Set_Input_Channel10:
;__Lib_ADC_1702.c, 104 :: 		
0xB134C	0xF00B0102  AND	R1, R11, #2
0xB1350	0xB2C9    UXTB	R1, R1
0xB1352	0xB111    CBZ	R1, L_ADC1_Set_Input_Channel11
;__Lib_ADC_1702.c, 105 :: 		
0xB1354	0x4811    LDR	R0, [PC, #68]
0xB1356	0xF7FFF8C5  BL	_GPIO_Alternate_Function_Enable+0
L_ADC1_Set_Input_Channel11:
;__Lib_ADC_1702.c, 106 :: 		
0xB135A	0xF00B0104  AND	R1, R11, #4
0xB135E	0xB2C9    UXTB	R1, R1
0xB1360	0xB111    CBZ	R1, L_ADC1_Set_Input_Channel12
;__Lib_ADC_1702.c, 107 :: 		
0xB1362	0x480F    LDR	R0, [PC, #60]
0xB1364	0xF7FFF8BE  BL	_GPIO_Alternate_Function_Enable+0
L_ADC1_Set_Input_Channel12:
;__Lib_ADC_1702.c, 108 :: 		
0xB1368	0xF00B0108  AND	R1, R11, #8
0xB136C	0xB2C9    UXTB	R1, R1
0xB136E	0xB111    CBZ	R1, L_ADC1_Set_Input_Channel13
;__Lib_ADC_1702.c, 109 :: 		
0xB1370	0x480C    LDR	R0, [PC, #48]
0xB1372	0xF7FFF8B7  BL	_GPIO_Alternate_Function_Enable+0
L_ADC1_Set_Input_Channel13:
;__Lib_ADC_1702.c, 110 :: 		
0xB1376	0xF00B0110  AND	R1, R11, #16
0xB137A	0xB2C9    UXTB	R1, R1
0xB137C	0xB111    CBZ	R1, L_ADC1_Set_Input_Channel14
;__Lib_ADC_1702.c, 111 :: 		
0xB137E	0x480A    LDR	R0, [PC, #40]
0xB1380	0xF7FFF8B0  BL	_GPIO_Alternate_Function_Enable+0
L_ADC1_Set_Input_Channel14:
;__Lib_ADC_1702.c, 113 :: 		
0xB1384	0x4909    LDR	R1, [PC, #36]
0xB1386	0xF8C1B000  STR	R11, [R1, #0]
;__Lib_ADC_1702.c, 114 :: 		
0xB138A	0x4909    LDR	R1, [PC, #36]
0xB138C	0xF8C1B000  STR	R11, [R1, #0]
; input_mask end address is: 44 (R11)
;__Lib_ADC_1702.c, 115 :: 		
L_end_ADC1_Set_Input_Channel:
0xB1390	0xF8DDE000  LDR	LR, [SP, #0]
0xB1394	0xB001    ADD	SP, SP, #4
0xB1396	0x4770    BX	LR
0xB1398	0x1990000B  	__GPIO_MODULE_ADC_P200+0
0xB139C	0x19F8000B  	__GPIO_MODULE_ADC_P201+0
0xB13A0	0x1928000B  	__GPIO_MODULE_ADC_P202+0
0xB13A4	0x17F0000B  	__GPIO_MODULE_ADC_P203+0
0xB13A8	0x1858000B  	__GPIO_MODULE_ADC_P204+0
0xB13AC	0x7C0C4000  	ADC_INST_SINGLE_EN+0
0xB13B0	0x7C104000  	ADC_INST_REPEAT+0
; end of _ADC1_Set_Input_Channel
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0xB1438	0xF64617FE  MOVW	R7, #27134
0xB143C	0xF2C00718  MOVT	R7, #24
0xB1440	0xBF00    NOP
0xB1442	0xBF00    NOP
L_Delay_100ms20:
0xB1444	0x1E7F    SUBS	R7, R7, #1
0xB1446	0xD1FD    BNE	L_Delay_100ms20
0xB1448	0xBF00    NOP
0xB144A	0xBF00    NOP
0xB144C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0xB144E	0x4770    BX	LR
; end of _Delay_100ms
_applicationTask:
;Click_Slider2_CEC.c, 55 :: 		void applicationTask()
0xB1584	0xB081    SUB	SP, SP, #4
0xB1586	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_CEC.c, 57 :: 		sliderValue = ADC1_Read(1);
0xB158A	0x2001    MOVS	R0, #1
0xB158C	0xF7FFFF40  BL	_ADC1_Read+0
0xB1590	0x490E    LDR	R1, [PC, #56]
0xB1592	0x6008    STR	R0, [R1, #0]
;Click_Slider2_CEC.c, 59 :: 		WordToHex(sliderValue, demoText);
0xB1594	0x4608    MOV	R0, R1
0xB1596	0x6800    LDR	R0, [R0, #0]
0xB1598	0x490D    LDR	R1, [PC, #52]
0xB159A	0xF7FFFF0B  BL	_WordToHex+0
;Click_Slider2_CEC.c, 60 :: 		mikrobus_logWrite(" Slider value : 0x", _LOG_TEXT);
0xB159E	0x480D    LDR	R0, [PC, #52]
0xB15A0	0x2101    MOVS	R1, #1
0xB15A2	0xF7FFFF55  BL	_mikrobus_logWrite+0
;Click_Slider2_CEC.c, 61 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0xB15A6	0x2102    MOVS	R1, #2
0xB15A8	0x4809    LDR	R0, [PC, #36]
0xB15AA	0xF7FFFF51  BL	_mikrobus_logWrite+0
;Click_Slider2_CEC.c, 62 :: 		Delay_ms( 500 );
0xB15AE	0xF24117FE  MOVW	R7, #4606
0xB15B2	0xF2C0077A  MOVT	R7, #122
0xB15B6	0xBF00    NOP
0xB15B8	0xBF00    NOP
L_applicationTask2:
0xB15BA	0x1E7F    SUBS	R7, R7, #1
0xB15BC	0xD1FD    BNE	L_applicationTask2
0xB15BE	0xBF00    NOP
0xB15C0	0xBF00    NOP
0xB15C2	0xBF00    NOP
;Click_Slider2_CEC.c, 63 :: 		}
L_end_applicationTask:
0xB15C4	0xF8DDE000  LDR	LR, [SP, #0]
0xB15C8	0xB001    ADD	SP, SP, #4
0xB15CA	0x4770    BX	LR
0xB15CC	0x002C2000  	_sliderValue+0
0xB15D0	0x00302000  	_demoText+0
0xB15D4	0x00142000  	?lstr2_Click_Slider2_CEC+0
; end of _applicationTask
_ADC1_Read:
;__Lib_ADC_1702.c, 132 :: 		
; channel start address is: 0 (R0)
0xB1410	0xB081    SUB	SP, SP, #4
0xB1412	0xF8CDE000  STR	LR, [SP, #0]
0xB1416	0xFA5FFC80  UXTB	R12, R0
; channel end address is: 0 (R0)
; channel start address is: 48 (R12)
;__Lib_ADC_1702.c, 134 :: 		
0xB141A	0xF7FFFF61  BL	_ADC1_Init+0
;__Lib_ADC_1702.c, 135 :: 		
0xB141E	0xFA5FF08C  UXTB	R0, R12
0xB1422	0xF7FFFF87  BL	_ADC1_Set_Input_Channel+0
;__Lib_ADC_1702.c, 136 :: 		
0xB1426	0xFA5FF08C  UXTB	R0, R12
; channel end address is: 48 (R12)
0xB142A	0xF7FFFCED  BL	_ADC1_Get_Sample+0
;__Lib_ADC_1702.c, 137 :: 		
L_end_ADC1_Read:
0xB142E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1432	0xB001    ADD	SP, SP, #4
0xB1434	0x4770    BX	LR
; end of _ADC1_Read
_ADC1_Get_Sample:
;__Lib_ADC_1702.c, 59 :: 		
; channel start address is: 0 (R0)
0xB0E08	0xB081    SUB	SP, SP, #4
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_1702.c, 61 :: 		
0xB0E0A	0x4916    LDR	R1, [PC, #88]
0xB0E0C	0x6809    LDR	R1, [R1, #0]
0xB0E0E	0xF0410202  ORR	R2, R1, #2
0xB0E12	0x4914    LDR	R1, [PC, #80]
0xB0E14	0x600A    STR	R2, [R1, #0]
; channel end address is: 0 (R0)
;__Lib_ADC_1702.c, 62 :: 		
L_ADC1_Get_Sample0:
; channel start address is: 0 (R0)
0xB0E16	0x4913    LDR	R1, [PC, #76]
0xB0E18	0x6809    LDR	R1, [R1, #0]
0xB0E1A	0xF0010180  AND	R1, R1, #128
0xB0E1E	0x2900    CMP	R1, #0
0xB0E20	0xD100    BNE	L_ADC1_Get_Sample1
0xB0E22	0xE7F8    B	L_ADC1_Get_Sample0
L_ADC1_Get_Sample1:
;__Lib_ADC_1702.c, 64 :: 		
0xB0E24	0xE010    B	L_ADC1_Get_Sample2
; channel end address is: 0 (R0)
;__Lib_ADC_1702.c, 65 :: 		
L_ADC1_Get_Sample4:
;__Lib_ADC_1702.c, 66 :: 		
0xB0E26	0x4910    LDR	R1, [PC, #64]
0xB0E28	0x6808    LDR	R0, [R1, #0]
0xB0E2A	0xE018    B	L_end_ADC1_Get_Sample
;__Lib_ADC_1702.c, 67 :: 		
L_ADC1_Get_Sample5:
;__Lib_ADC_1702.c, 68 :: 		
0xB0E2C	0x490F    LDR	R1, [PC, #60]
0xB0E2E	0x6808    LDR	R0, [R1, #0]
0xB0E30	0xE015    B	L_end_ADC1_Get_Sample
;__Lib_ADC_1702.c, 69 :: 		
L_ADC1_Get_Sample6:
;__Lib_ADC_1702.c, 70 :: 		
0xB0E32	0x490F    LDR	R1, [PC, #60]
0xB0E34	0x6808    LDR	R0, [R1, #0]
0xB0E36	0xE012    B	L_end_ADC1_Get_Sample
;__Lib_ADC_1702.c, 71 :: 		
L_ADC1_Get_Sample7:
;__Lib_ADC_1702.c, 72 :: 		
0xB0E38	0x490E    LDR	R1, [PC, #56]
0xB0E3A	0x6808    LDR	R0, [R1, #0]
0xB0E3C	0xE00F    B	L_end_ADC1_Get_Sample
;__Lib_ADC_1702.c, 73 :: 		
L_ADC1_Get_Sample8:
;__Lib_ADC_1702.c, 74 :: 		
0xB0E3E	0x490E    LDR	R1, [PC, #56]
0xB0E40	0x6808    LDR	R0, [R1, #0]
0xB0E42	0xE00C    B	L_end_ADC1_Get_Sample
;__Lib_ADC_1702.c, 75 :: 		
L_ADC1_Get_Sample9:
;__Lib_ADC_1702.c, 76 :: 		
0xB0E44	0x2000    MOVS	R0, #0
0xB0E46	0xE00A    B	L_end_ADC1_Get_Sample
;__Lib_ADC_1702.c, 77 :: 		
L_ADC1_Get_Sample2:
; channel start address is: 0 (R0)
0xB0E48	0x2801    CMP	R0, #1
0xB0E4A	0xD0EC    BEQ	L_ADC1_Get_Sample4
0xB0E4C	0x2802    CMP	R0, #2
0xB0E4E	0xD0ED    BEQ	L_ADC1_Get_Sample5
0xB0E50	0x2804    CMP	R0, #4
0xB0E52	0xD0EE    BEQ	L_ADC1_Get_Sample6
0xB0E54	0x2808    CMP	R0, #8
0xB0E56	0xD0EF    BEQ	L_ADC1_Get_Sample7
0xB0E58	0x28A0    CMP	R0, #160
0xB0E5A	0xD0F0    BEQ	L_ADC1_Get_Sample8
; channel end address is: 0 (R0)
0xB0E5C	0xE7F2    B	L_ADC1_Get_Sample9
;__Lib_ADC_1702.c, 78 :: 		
L_end_ADC1_Get_Sample:
0xB0E5E	0xB001    ADD	SP, SP, #4
0xB0E60	0x4770    BX	LR
0xB0E62	0xBF00    NOP
0xB0E64	0x7C004000  	ADC_INST_CONTROL+0
0xB0E68	0x7C144000  	ADC_INST_ADC_CHANNEL_READING0+0
0xB0E6C	0x7C184000  	ADC_INST_ADC_CHANNEL_READING1+0
0xB0E70	0x7C1C4000  	ADC_INST_ADC_CHANNEL_READING2+0
0xB0E74	0x7C204000  	ADC_INST_ADC_CHANNEL_READING3+0
0xB0E78	0x7C244000  	ADC_INST_ADC_CHANNEL_READING4+0
; end of _ADC1_Get_Sample
_WordToHex:
;__Lib_Conversions.c, 17 :: 		
; output start address is: 4 (R1)
0xB13B4	0xB082    SUB	SP, SP, #8
0xB13B6	0xF8AD0004  STRH	R0, [SP, #4]
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 18 :: 		
0xB13BA	0xAD01    ADD	R5, SP, #4
0xB13BC	0x1C6A    ADDS	R2, R5, #1
0xB13BE	0x7812    LDRB	R2, [R2, #0]
0xB13C0	0x0913    LSRS	R3, R2, #4
0xB13C2	0xB2DB    UXTB	R3, R3
0xB13C4	0x4A11    LDR	R2, [PC, #68]
0xB13C6	0x18D2    ADDS	R2, R2, R3
0xB13C8	0x7812    LDRB	R2, [R2, #0]
0xB13CA	0x700A    STRB	R2, [R1, #0]
;__Lib_Conversions.c, 19 :: 		
0xB13CC	0x1C4C    ADDS	R4, R1, #1
0xB13CE	0x1C6A    ADDS	R2, R5, #1
0xB13D0	0x7812    LDRB	R2, [R2, #0]
0xB13D2	0xF002030F  AND	R3, R2, #15
0xB13D6	0xB2DB    UXTB	R3, R3
0xB13D8	0x4A0C    LDR	R2, [PC, #48]
0xB13DA	0x18D2    ADDS	R2, R2, R3
0xB13DC	0x7812    LDRB	R2, [R2, #0]
0xB13DE	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 20 :: 		
0xB13E0	0x1C8C    ADDS	R4, R1, #2
0xB13E2	0x782A    LDRB	R2, [R5, #0]
0xB13E4	0x0913    LSRS	R3, R2, #4
0xB13E6	0xB2DB    UXTB	R3, R3
0xB13E8	0x4A08    LDR	R2, [PC, #32]
0xB13EA	0x18D2    ADDS	R2, R2, R3
0xB13EC	0x7812    LDRB	R2, [R2, #0]
0xB13EE	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 21 :: 		
0xB13F0	0x1CCC    ADDS	R4, R1, #3
0xB13F2	0x782A    LDRB	R2, [R5, #0]
0xB13F4	0xF002030F  AND	R3, R2, #15
0xB13F8	0xB2DB    UXTB	R3, R3
0xB13FA	0x4A04    LDR	R2, [PC, #16]
0xB13FC	0x18D2    ADDS	R2, R2, R3
0xB13FE	0x7812    LDRB	R2, [R2, #0]
0xB1400	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 22 :: 		
0xB1402	0x1D0B    ADDS	R3, R1, #4
; output end address is: 4 (R1)
0xB1404	0x2200    MOVS	R2, #0
0xB1406	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 23 :: 		
L_end_WordToHex:
0xB1408	0xB002    ADD	SP, SP, #8
0xB140A	0x4770    BX	LR
0xB140C	0x1AE7000B  	__Lib_Conversions_Digits+0
; end of _WordToHex
__Lib_System_CEC1702_InitialSetUpRCCRCC2:
;__Lib_System_CEC1702.c, 385 :: 		
0xB172C	0xB081    SUB	SP, SP, #4
0xB172E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_CEC1702.c, 389 :: 		
; ulPCR_INST_SLOW_CLK_CNTRL start address is: 12 (R3)
0xB1732	0x4B1F    LDR	R3, [PC, #124]
;__Lib_System_CEC1702.c, 390 :: 		
; ulPCR_PROC_CLK_CNTRL start address is: 8 (R2)
